 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
frontend-1       | 2025/03/16 22:38:40 [notice] 32#32: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 30#30: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 34#34: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 34#34: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 35#35: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 33#33: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 36#36: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 37#37: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 35#35: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 36#36: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 38#38: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 37#37: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 40#40: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 38#38: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 41#41: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 42#42: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 40#40: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 43#43: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 41#41: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 42#42: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 44#44: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 43#43: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 45#45: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 45#45: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 44#44: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 46#46: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 48#48: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 46#46: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 47#47: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 39#39: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 47#47: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 48#48: exiting
kibana-1         | [2025-03-16T22:38:40.099+00:00][INFO ][plugins.fleet] Beginning fleet setup
frontend-1       | 2025/03/16 22:38:40 [notice] 49#49: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 50#50: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 39#39: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 29#29: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 49#49: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 50#50: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 31#31: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 52#52: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 51#51: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 56#56: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 32#32: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 52#52: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 55#55: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 51#51: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 56#56: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 59#59: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 55#55: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 59#59: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 30#30: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 33#33: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 34#34: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 43#43: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 38#38: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 36#36: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 58#58: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 37#37: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 58#58: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 40#40: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 44#44: exit
vllm-service-1   | INFO:     Stopping reloader process [1]
frontend-1       | 2025/03/16 22:38:40 [notice] 35#35: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 41#41: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 46#46: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 42#42: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 45#45: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 48#48: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 39#39: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 51#51: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 56#56: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 50#50: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 47#47: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 59#59: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 52#52: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 55#55: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 49#49: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 58#58: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 57#57: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 57#57: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 53#53: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 53#53: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 60#60: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 60#60: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 57#57: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 60#60: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 53#53: exit
frontend-1       | 2025/03/16 22:38:40 [notice] 54#54: gracefully shutting down
frontend-1       | 2025/03/16 22:38:40 [notice] 54#54: exiting
frontend-1       | 2025/03/16 22:38:40 [notice] 54#54: exit
kibana-1         | [2025-03-16T22:38:40.103+00:00][WARN ][plugins.fleet] Old fleet indices cleanup failed: There are no living connections
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 38
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 38 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 48
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 47 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 48 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 49
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 49 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 53
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 53 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 33 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 40 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 33
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 29
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 29 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 30 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 31 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 32 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 34 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 35 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 36 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 37 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 39 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 41 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 43 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 44 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 46 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 50 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 51 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 54 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 55 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 57 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 58 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 60 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 42
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 42 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 56 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 59 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 29 (SIGIO) received
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 59
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 52
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 52 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 45
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: worker process 45 exited with code 0
frontend-1       | 2025/03/16 22:38:40 [notice] 1#1: exit
[Kgrafana-1 exited with code 0
[Kfrontend-1 exited with code 0
[Kvllm-service-1 exited with code 0
[Kkibana-1 exited with code 0
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.485Z", "log.level": "INFO", "message":"stopping ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"Thread-0","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
backend-1        | npm ERR! path /app
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.485Z", "log.level": "INFO", "message":"shutting down watcher thread", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[file-watcher[/usr/share/elasticsearch/config/operator/settings.json]]","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.486Z", "log.level": "INFO", "message":"watcher service stopped", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"Thread-0","log.logger":"org.elasticsearch.common.file.AbstractFileWatchingService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
backend-1        | npm ERR! command failed
backend-1        | npm ERR! signal SIGTERM
backend-1        | npm ERR! command sh -c node src/index.js
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.487Z", "log.level": "INFO", "message":"stopping watch service, reason [shutdown initiated]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"Thread-0","log.logger":"org.elasticsearch.xpack.watcher.WatcherService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.487Z", "log.level": "INFO", "message":"[controller/128] [Main.cc@176] ML controller exiting", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.487Z", "log.level": "INFO", "message":"Native controller process has stopped - no new native processes can be started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.NativeController","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.488Z", "log.level": "INFO", "message":"watcher has stopped and shutdown", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#3]","log.logger":"org.elasticsearch.xpack.watcher.WatcherLifeCycleService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
backend-1        | 
backend-1        | npm ERR! A complete log of this run can be found in:
backend-1        | npm ERR!     /root/.npm/_logs/2025-03-16T22_35_01_640Z-debug-0.log
[Kbackend-1 exited with code 1
redis-1          | 1:signal-handler (1742164721) Received SIGTERM scheduling shutdown...
postgres-1       | 2025-03-16 22:38:41.873 UTC [1] LOG:  received fast shutdown request
postgres-1       | 2025-03-16 22:38:41.874 UTC [1] LOG:  aborting any active transactions
postgres-1       | 2025-03-16 22:38:41.876 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
redis-1          | 1:M 16 Mar 2025 22:38:41.876 * User requested shutdown...
redis-1          | 1:M 16 Mar 2025 22:38:41.876 * Saving the final RDB snapshot before exiting.
postgres-1       | 2025-03-16 22:38:41.876 UTC [27] LOG:  shutting down
postgres-1       | 2025-03-16 22:38:41.877 UTC [27] LOG:  checkpoint starting: shutdown immediate
redis-1          | 1:M 16 Mar 2025 22:38:41.878 * DB saved on disk
redis-1          | 1:M 16 Mar 2025 22:38:41.878 # Redis is now ready to exit, bye bye...
postgres-1       | 2025-03-16 22:38:41.884 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.008 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/195C290, redo lsn=0/195C290
postgres-1       | 2025-03-16 22:38:41.887 UTC [1] LOG:  database system is shut down
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.963Z", "log.level": "INFO", "message":"stopped", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"Thread-0","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.963Z", "log.level": "INFO", "message":"closing ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"Thread-0","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:38:41.975Z", "log.level": "INFO", "message":"closed", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"Thread-0","log.logger":"org.elasticsearch.node.Node","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
